id,name
576,acting in play
577,hugging baby
578,cooking sausages (not on barbeque)
579,training dog
580,calculating
581,applying cream
582,scrambling eggs
583,salsa dancing
584,celebrating
585,folding clothes
586,playing cello
587,using bagging machine
588,marriage proposal
589,feeding fish
590,huddling
591,bowling
592,frying vegetables
593,waking up
594,skipping rope
595,tobogganing
596,popping balloons
597,massaging neck
598,smashing
599,contorting
